timestamp,bitcoin,ethereum,solana
2024-04-23,66841.66685207361,3199.769589894069,156.9921721394195
2024-04-24,66406.95244392671,3218.9672686428075,154.69385774418163
2024-04-25,64279.51812857524,3138.814357009402,147.74509318899663
2024-04-26,64486.183359158975,3157.6193174815944,144.98792922284767
2024-04-27,63802.330049258766,3131.4192197400516,139.2590067356682
2024-04-28,63517.248743409626,3259.2522227654413,141.58180881704862
2024-04-29,63030.433616681854,3259.503404256033,137.71788471179437
2024-04-30,63797.67963589958,3213.6890004948136,137.6714796361837
2024-05-01,60749.47209216387,3018.549635877818,127.0390830996602
2024-05-02,58297.574075325494,2976.0902075157046,134.753621251331
2024-05-03,59135.1733607733,2988.5486490452654,137.9156486710101
2024-05-04,62839.34073569376,3102.1512923656555,143.5498729974885
2024-05-05,63820.451902924986,3115.0233215730136,146.11104319236458
2024-05-06,64010.00865210892,3136.57511039041,145.68571274466362
2024-05-07,63172.48129551341,3064.5913995603364,152.65486339652605
2024-05-08,62363.057191718624,3015.1597696166846,148.18697723966497
2024-05-09,61215.50400879193,2975.72696606529,142.5160197700434
2024-05-10,63148.599943097026,3038.3447046668207,152.72554705807713
2024-05-11,60888.21674957157,2910.684500017475,146.3104978769931
2024-05-12,60776.972079172134,2908.9827849031903,145.3083544018294
2024-05-13,61507.054004121346,2931.3106669139133,143.58731571295039
2024-05-14,62878.783300729294,2948.3034552659406,147.14466221396205
2024-05-15,61569.1130057734,2881.7959916152945,142.0844864886782
2024-05-16,66220.51831432826,3035.758955126304,158.01312798977025
2024-05-17,65260.879803346186,2943.5851283842208,159.14533854574205
2024-05-18,67053.12326509564,3095.9968442929658,169.49970700636922
2024-05-19,66912.61861403697,3120.5493782541066,172.45083937260318
2024-05-20,66252.71259591613,3071.324418093757,170.0673475386705
2024-05-21,71430.29700215145,3656.390090299324,186.3249227218175
2024-05-22,70189.8358177002,3792.486220211773,178.1744919321701
2024-05-23,69181.20085677762,3741.897740560911,176.86884758403767
2024-05-24,67906.46534276106,3766.398091341944,176.0640591935767
2024-05-25,68539.91646552991,3727.065981583209,167.76687801061138
2024-05-26,69268.44558973772,3750.077159389676,168.3697915144665
2024-05-27,68508.83110875699,3825.277957577714,163.35859974681
2024-05-28,69367.23871755725,3893.3921058941055,169.81442537506513
2024-05-29,68316.63588049631,3840.68886040005,168.75055773108363
2024-05-30,67577.26558995963,3765.3025567780796,168.13546936257387
2024-05-31,68372.49288434093,3748.6391523334596,167.014473333231
2024-06-01,67474.95483698409,3761.0692456476336,165.91353028162595
2024-06-02,67704.32641811523,3813.452441559934,165.9632350083908
2024-06-03,67740.01690222476,3780.7119847349145,163.11854094832748
2024-06-04,68808.29368590549,3766.6376499412618,164.81254949676975
2024-06-05,70600.01116676089,3814.932030146498,171.7281286123733
2024-06-06,71184.59943059199,3871.0820906216727,173.76957145050255
2024-06-07,70759.58819301432,3812.701856549199,170.37271994953753
2024-06-08,69325.36238847222,3679.3766523741783,162.4532049787127
2024-06-09,69315.1041233966,3683.0253801346485,158.1807505205203
2024-06-10,69654.16073760358,3705.8998844045504,162.063709361357
2024-06-11,69493.17760915738,3666.8276647258203,158.8863716164394
2024-06-12,67329.15232724321,3498.5559542215797,149.30184393721757
2024-06-13,68224.51967501991,3559.4475336257624,154.85704243492725
2024-06-14,66700.31696564378,3465.316584199481,147.23468433017004
2024-06-15,66011.07873713733,3478.7748349889234,143.0214313059618
2024-06-16,66190.4874891135,3565.1232591862595,145.28190108402654
2024-06-17,66615.53782131766,3618.508652976102,150.65560322695782
2024-06-18,66460.38897909952,3510.3586935289036,143.201979419663
2024-06-19,65109.314812190474,3480.4713384276088,137.4629937319601
2024-06-20,64907.07460760319,3555.9658395535403,135.40309403154043
2024-06-21,64844.67441797763,3511.28482815368,133.44256940911677
2024-06-22,64071.624284709695,3516.88098000528,134.51329489326994
2024-06-23,64239.90348813148,3494.7985621731755,133.48608472760722
2024-06-24,63221.35738437477,3417.7971372978254,128.54028172949205
2024-06-25,60363.23497529626,3357.1006400727606,132.3377865818776
2024-06-26,61770.413870095355,3395.304687339692,136.51374501335556
2024-06-27,60749.89619402014,3365.9446697083863,136.4415134350111
2024-06-28,61562.64532550036,3442.910158110125,149.23075419544415
2024-06-29,60317.09697945116,3374.6051303067916,139.72594706135848
2024-06-30,60864.44316193428,3371.278227967461,139.86689852094338
2024-07-01,62734.39383945474,3435.3183276337395,146.42869641202853
2024-07-02,62819.82226921849,3438.009078999906,146.34737782842973
2024-07-03,62042.5650371006,3417.8984255478363,153.63922449411186
2024-07-04,60244.68076433092,3295.808464429979,140.7242009904032
2024-07-05,57189.17412408636,3069.0434008340803,127.93484525812943
2024-07-06,56739.86285107204,2984.398102498264,134.41985405373308
2024-07-07,58230.4841542266,3066.247437954064,143.1010931430681
2024-07-08,55880.3753776708,2928.6012310061665,131.85304400674195
2024-07-09,56665.140733520275,3016.0833537946064,139.3176879675135
2024-07-10,57988.30351208401,3064.0923605197886,141.45706675192378
2024-07-11,57704.202284462874,3099.7101861313545,141.92265716309768
2024-07-12,57388.192479166675,3102.0902302291074,136.0741315804191
2024-07-13,57899.28895749592,3132.980838609695,139.36219270413474
2024-07-14,59152.71913887286,3173.5042341380185,141.6752437311082
2024-07-15,60942.32773996293,3252.654184707363,147.95483971650256
2024-07-16,64835.48973321571,3488.5387580277174,159.92387112565993
2024-07-17,65162.23625234354,3446.7658893041003,160.78254302928178
2024-07-18,64136.31384360687,3389.441287038116,155.40160618387858
2024-07-19,63959.56900809379,3428.5520187667257,159.01459142432648
